Exp,Date,Rep,Treat,Chamber_type,Temp_initial,Temp_final,Chamber_Nr,Rice_cover,Soil_temp,Water_level,Temp_amb_initial,Temp_amb_final,Obs
MIC,2023-11-28,R2,S2,MC,17.8,18,,0,,,,,
MIC,2023-11-28,R3,S2,MC,18.1,18.2,,0,,,,,
MIC,2023-11-28,R1,S3,MC,18.3,21,,0,,,,,
MIC,2023-11-28,R2,S3,MC,21.2,22.3,,0,,,,,
MIC,2023-11-28,R3,S3,MC,22.9,23.7,,0,,,,,
MIC,2023-11-28,R1,S4,MC,23.8,25,,0,,,,,
MIC,2023-11-28,R2,S4,MC,24.7,26,,0,,,,,
MIC,2023-11-28,R3,S4,MC,26.1,28,,0,,,,,
MIC,2023-12-05,R1,CH,MC,19.2,17.4,,0,,,,,
MIC,2023-12-05,R2,CH,MC,17.5,17.8,,0,,,,,
MIC,2023-12-05,R3,CH,MC,17.7,17.8,,0,,,,,
MIC,2023-12-05,R1,BS,MC,17.6,20,,0,,,,,
MIC,2023-12-05,R2,BS,MC,19.5,20.1,,0,,,,,
MIC,2023-12-05,R3,BS,MC,20.3,20.4,,0,,,,,
MIC,2023-12-05,R1,S1,MC,19.7,18.7,,0,,,,,
MIC,2023-12-05,R2,S1,MC,18.6,18.1,,0,,,,,
MIC,2023-12-05,R3,S1,MC,17.7,18.2,,0,,,,,
MIC,2023-12-05,R1,S2,MC,18.1,18.6,,0,,,,,
MIC,2023-12-05,R2,S2,MC,24.7,22.1,,0,,,,,
MIC,2023-12-05,R3,S2,MC,21.9,20.9,,0,,,,,
MIC,2023-12-05,R1,S3,MC,20.5,19,,0,,,,,
MIC,2023-12-05,R2,S3,MC,19.3,16.6,,0,,,,,
MIC,2023-12-05,R3,S3,MC,16.4,15.3,,0,,,,,
MIC,2023-12-05,R1,S4,MC,15.2,14.7,,0,,,,,
MIC,2023-12-05,R2,S4,MC,14.7,14.1,,0,,,,,
MIC,2023-12-05,R3,S4,MC,14,14.5,,0,,,,,
MIC,2023-12-11,R1,S4,MC,12.3,15.2,,0,,,,,
MIC,2023-12-11,R2,S4,MC,16.1,16.3,,0,,,,,
MIC,2023-12-11,R3,S4,MC,16.3,16.8,,0,,,,,
MIC,2023-12-11,R1,S3,MC,16.9,17.2,,0,,,,,
MIC,2023-12-11,R2,S3,MC,17.1,17.4,,0,,,,,
MIC,2023-12-11,R3,S3,MC,17.5,18.1,,0,,,,,
MIC,2023-12-11,R1,S2,MC,18.3,19.9,,0,,,,,
MIC,2023-12-11,R2,S2,MC,19.6,21.8,,0,,,,,
MIC,2023-12-11,R3,S2,MC,21.6,21.7,,0,,,,,
MIC,2023-12-11,R1,S1,MC,19.2,21.9,,0,,,,,
MIC,2023-12-11,R2,S1,MC,21.7,22.7,,0,,,,,
MIC,2023-12-11,R3,S1,MC,22.6,24.1,,0,,,,,
MIC,2023-12-11,R1,BS,MC,21.3,24.4,,0,,,,,
MIC,2023-12-11,R2,BS,MC,23.2,26.1,,0,,,,,
MIC,2023-12-11,R3,BS,MC,25.9,26.2,,0,,,,,
MIC,2023-12-11,R1,CH,MC,25.7,24.7,,0,,,,,
MIC,2023-12-11,R2,CH,MC,24.9,25.3,,0,,,,,
MIC,2023-12-11,R3,CH,MC,25.2,25.6,,0,,,,,
